FECHA_RESULTADO,CONFIRMADOS COVID-19 05.08.2021.xlsx/CONFIRMADOS PR,CONFIRMADOS COVID-19 05.08.2021.xlsx/CONFIRMADO_ANTIGENO,PCR
2020-03-28,0,0,1
2020-03-31,0,0,1
2020-04-04,0,0,6
2020-04-07,1,0,0
2020-04-14,3,0,0
2020-04-15,2,0,0
2020-04-16,6,0,1
2020-04-17,9,0,0
2020-04-18,7,0,1
2020-04-19,3,0,1
2020-04-20,6,0,1
2020-04-21,6,0,0
2020-04-22,6,0,2
2020-04-23,14,0,0
2020-04-24,8,0,0
2020-04-25,3,0,4
2020-04-26,4,0,0
2020-04-27,5,0,0
2020-04-28,23,0,0
2020-04-29,23,0,0
2020-04-30,16,0,0
2020-05-01,4,0,2
2020-05-02,6,0,0
2020-05-03,7,0,0
2020-05-04,8,0,0
2020-05-05,10,0,0
2020-05-06,7,0,0
2020-05-07,3,0,0
2020-05-08,4,0,2
2020-05-09,9,0,0
2020-05-11,4,0,0
2020-05-12,4,0,0
2020-05-13,7,0,0
2020-05-14,8,0,2
2020-05-15,15,0,0
2020-05-16,11,0,0
2020-05-18,16,0,6
2020-05-19,14,0,0
2020-05-20,13,0,0
2020-05-21,44,0,0
2020-05-22,35,0,0
2020-05-23,52,0,0
2020-05-24,2,0,0
2020-05-25,43,0,0
2020-05-26,14,0,0
2020-05-27,11,0,0
2020-05-28,34,0,0
2020-05-29,11,0,0
2020-05-30,22,0,0
2020-05-31,3,0,0
2020-06-01,14,0,0
2020-06-02,15,0,0
2020-06-03,14,0,0
2020-06-04,15,0,0
2020-06-05,22,0,0
2020-06-06,16,0,0
2020-06-07,3,0,0
2020-06-08,13,0,0
2020-06-09,16,0,0
2020-06-10,8,0,0
2020-06-11,59,0,3
2020-06-12,16,0,0
2020-06-13,9,0,0
2020-06-14,2,0,0
2020-06-15,27,0,0
2020-06-16,13,0,0
2020-06-17,22,0,0
2020-06-18,9,0,0
2020-06-19,23,0,0
2020-06-20,23,0,0
2020-06-21,1,0,0
2020-06-22,11,0,0
2020-06-23,13,0,0
2020-06-24,18,0,0
2020-06-25,28,0,0
2020-06-26,32,0,0
2020-06-27,18,0,0
2020-06-28,5,0,0
2020-06-29,13,0,6
2020-06-30,24,0,18
2020-07-01,8,0,14
2020-07-02,17,0,16
2020-07-03,19,0,8
2020-07-04,13,0,8
2020-07-05,3,0,0
2020-07-06,26,0,19
2020-07-07,26,0,21
2020-07-08,21,0,21
2020-07-09,13,0,63
2020-07-10,43,0,22
2020-07-11,26,0,44
2020-07-12,17,0,0
2020-07-13,40,0,16
2020-07-14,50,0,30
2020-07-15,41,0,21
2020-07-16,36,0,15
2020-07-17,48,0,45
2020-07-18,33,0,17
2020-07-19,14,0,24
2020-07-20,30,0,2
2020-07-21,48,0,40
2020-07-22,74,0,34
2020-07-23,47,0,18
2020-07-24,50,0,16
2020-07-25,63,0,32
2020-07-26,32,0,0
2020-07-27,137,0,0
2020-07-28,24,0,28
2020-07-29,100,0,0
2020-07-30,87,0,67
2020-07-31,85,0,29
2020-08-01,109,0,50
2020-08-02,56,0,0
2020-08-03,111,0,29
2020-08-04,168,0,18
2020-08-05,160,0,36
2020-08-06,176,0,25
2020-08-07,157,0,61
2020-08-08,126,0,46
2020-08-09,96,0,0
2020-08-10,109,0,18
2020-08-11,152,0,25
2020-08-12,208,0,50
2020-08-13,223,0,28
2020-08-14,261,0,17
2020-08-15,160,0,51
2020-08-16,57,0,0
2020-08-17,192,0,31
2020-08-18,166,0,8
2020-08-19,183,0,42
2020-08-20,379,0,24
2020-08-21,252,0,14
2020-08-22,230,0,29
2020-08-23,11,0,0
2020-08-24,289,0,4
2020-08-25,339,0,9
2020-08-26,173,0,24
2020-08-27,290,0,19
2020-08-28,24,0,0
2020-08-29,141,0,23
2020-08-30,26,0,0
2020-08-31,171,0,13
2020-09-01,94,0,13
2020-09-02,174,0,5
2020-09-03,44,0,9
2020-09-04,287,0,8
2020-09-05,98,0,5
2020-09-06,10,0,0
2020-09-07,275,0,7
2020-09-08,179,0,9
2020-09-09,127,0,5
2020-09-10,88,0,7
2020-09-11,258,0,5
2020-09-12,87,0,5
2020-09-13,15,0,0
2020-09-14,87,0,5
2020-09-15,93,0,3
2020-09-16,105,0,5
2020-09-17,127,0,4
2020-09-18,134,0,12
2020-09-19,32,0,6
2020-09-20,7,0,0
2020-09-21,61,0,1
2020-09-22,83,0,5
2020-09-23,163,0,2
2020-09-24,143,0,9
2020-09-25,140,0,3
2020-09-26,214,0,9
2020-09-27,8,0,0
2020-09-28,44,0,4
2020-09-29,38,0,1
2020-09-30,35,0,3
2020-10-01,29,0,2
2020-10-02,16,0,7
2020-10-03,18,0,4
2020-10-04,4,0,0
2020-10-05,22,0,2
2020-10-06,14,0,1
2020-10-07,27,0,1
2020-10-08,29,0,0
2020-10-09,43,0,2
2020-10-10,20,0,4
2020-10-11,5,0,0
2020-10-12,54,0,2
2020-10-13,44,0,5
2020-10-14,39,1,5
2020-10-15,30,0,1
2020-10-16,33,0,4
2020-10-17,15,0,1
2020-10-18,2,0,0
2020-10-19,42,0,0
2020-10-20,23,0,8
2020-10-21,31,0,0
2020-10-22,18,0,5
2020-10-23,29,0,3
2020-10-24,10,0,1
2020-10-25,1,0,0
2020-10-26,28,0,3
2020-10-27,52,0,1
2020-10-28,29,0,2
2020-10-29,16,0,1
2020-10-30,50,0,0
2020-10-31,13,0,0
2020-11-01,9,0,0
2020-11-02,33,0,2
2020-11-03,33,0,0
2020-11-04,40,0,0
2020-11-05,33,0,4
2020-11-07,43,0,3
2020-11-08,14,0,0
2020-11-09,52,0,4
2020-11-10,32,0,2
2020-11-11,40,0,3
2020-11-12,36,0,2
2020-11-13,38,0,1
2020-11-14,27,0,1
2020-11-15,4,0,0
2020-11-16,28,0,1
