,Serológica,Antígena,Quimioluminiscencia,id_ubigeo,ubigeo_inei,departamento,provincia,distrito
0,47,84,0,1,010101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS
1,1,5,0,10,010110,AMAZONAS,CHACHAPOYAS,LEIMEBAMBA
2,2,1,0,100,020204,ANCASH,AIJA,LA MERCED
3,13,20,0,1000,110108,ICA,ICA,SALAS
4,1,12,0,1001,110109,ICA,ICA,SAN JOSE DE LOS MOLINOS
5,2,27,0,1002,110110,ICA,ICA,SAN JUAN BAUTISTA
6,8,22,0,1003,110111,ICA,ICA,SANTIAGO
7,9,36,0,1004,110112,ICA,ICA,SUBTANJALLA
8,1,8,0,1005,110113,ICA,ICA,TATE
9,0,4,0,1006,110114,ICA,ICA,YAUCA DEL ROSARIO
10,67,112,2,1007,110201,ICA,CHINCHA,CHINCHA ALTA
11,2,7,0,1008,110202,ICA,CHINCHA,ALTO LARAN
12,1,6,0,1009,110203,ICA,CHINCHA,CHAVIN
13,7,9,0,1010,110204,ICA,CHINCHA,CHINCHA BAJA
14,4,12,0,1011,110205,ICA,CHINCHA,EL CARMEN
15,6,18,0,1012,110206,ICA,CHINCHA,GROCIO PRADO
16,23,47,0,1013,110207,ICA,CHINCHA,PUEBLO NUEVO
17,1,1,0,1014,110208,ICA,CHINCHA,SAN JUAN DE YANAC
18,1,0,0,1015,110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA
19,19,37,0,1016,110210,ICA,CHINCHA,SUNAMPE
20,4,5,0,1017,110211,ICA,CHINCHA,TAMBO DE MORA
21,31,69,0,1018,110301,ICA,NAZCA,NAZCA
22,2,3,0,1019,110302,ICA,NAZCA,CHANGUILLO
23,1,14,0,102,020301,ANCASH,ANTONIO RAYMONDI,LLAMELLIN
24,1,4,0,1020,110303,ICA,NAZCA,EL INGENIO
25,45,100,5,1021,110304,ICA,NAZCA,MARCONA
26,16,23,0,1022,110305,ICA,NAZCA,VISTA ALEGRE
27,9,17,0,1023,110401,ICA,PALPA,PALPA
28,2,3,0,1024,110402,ICA,PALPA,LLIPATA
29,3,3,0,1025,110403,ICA,PALPA,RIO GRANDE
30,2,2,0,1026,110404,ICA,PALPA,SANTA CRUZ
31,73,224,2,1028,110501,ICA,PISCO,PISCO
32,0,2,0,1029,110502,ICA,PISCO,HUANCANO
33,1,5,0,1030,110503,ICA,PISCO,HUMAY
34,3,15,0,1031,110504,ICA,PISCO,INDEPENDENCIA
35,8,7,0,1032,110505,ICA,PISCO,PARACAS
36,10,37,0,1033,110506,ICA,PISCO,SAN ANDRES
37,17,38,0,1034,110507,ICA,PISCO,SAN CLEMENTE
38,6,26,0,1035,110508,ICA,PISCO,TUPAC AMARU INCA
39,130,437,2,1036,120101,JUNIN,HUANCAYO,HUANCAYO
40,1,1,0,1039,120106,JUNIN,HUANCAYO,CHICCHE
41,0,2,0,104,020303,ANCASH,ANTONIO RAYMONDI,CHACCHO
42,60,164,1,1040,120107,JUNIN,HUANCAYO,CHILCA
43,0,2,0,1041,120108,JUNIN,HUANCAYO,CHONGOS ALTO
44,1,0,0,1042,120111,JUNIN,HUANCAYO,CHUPURO
45,0,1,0,1043,120112,JUNIN,HUANCAYO,COLCA
46,2,0,0,1044,120113,JUNIN,HUANCAYO,CULLHUAS
47,126,415,2,1045,120114,JUNIN,HUANCAYO,EL TAMBO
48,0,1,0,1046,120116,JUNIN,HUANCAYO,HUACRAPUQUIO
49,2,3,0,1047,120117,JUNIN,HUANCAYO,HUALHUAS
50,8,28,1,1048,120119,JUNIN,HUANCAYO,HUANCAN
51,0,1,0,1049,120120,JUNIN,HUANCAYO,HUASICANCHA
52,5,19,0,1050,120121,JUNIN,HUANCAYO,HUAYUCACHI
53,2,2,0,1051,120122,JUNIN,HUANCAYO,INGENIO
54,10,41,0,1053,120125,JUNIN,HUANCAYO,PILCOMAYO
55,1,2,0,1054,120126,JUNIN,HUANCAYO,PUCARA
56,3,0,0,1055,120127,JUNIN,HUANCAYO,QUICHUAY
57,2,7,0,1056,120128,JUNIN,HUANCAYO,QUILCAS
58,6,30,0,1057,120129,JUNIN,HUANCAYO,SAN AGUSTIN
59,7,27,0,1058,120130,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN
60,2,8,0,1059,120132,JUNIN,HUANCAYO,SAÑO
61,0,1,0,106,020305,ANCASH,ANTONIO RAYMONDI,MIRGAS
62,10,17,0,1060,120133,JUNIN,HUANCAYO,SAPALLANGA
63,6,11,0,1061,120134,JUNIN,HUANCAYO,SICAYA
64,2,2,0,1063,120136,JUNIN,HUANCAYO,VIQUES
65,9,27,0,1064,120201,JUNIN,CONCEPCION,CONCEPCION
66,0,1,0,1065,120202,JUNIN,CONCEPCION,ACO
67,0,1,0,1066,120203,JUNIN,CONCEPCION,ANDAMARCA
68,5,1,0,1069,120206,JUNIN,CONCEPCION,COMAS
69,0,3,0,1072,120209,JUNIN,CONCEPCION,MARISCAL CASTILLA
70,2,6,0,1073,120210,JUNIN,CONCEPCION,MATAHUASI
71,0,1,0,1074,120211,JUNIN,CONCEPCION,MITO
72,0,2,0,1075,120212,JUNIN,CONCEPCION,NUEVE DE JULIO
73,4,7,0,1076,120213,JUNIN,CONCEPCION,ORCOTUNA
74,1,1,0,1077,120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO
75,1,4,0,1078,120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA
76,17,48,0,1079,120301,JUNIN,CHANCHAMAYO,CHANCHAMAYO
77,1,7,0,108,020401,ANCASH,ASUNCION,CHACAS
78,19,28,0,1080,120302,JUNIN,CHANCHAMAYO,PERENE
79,8,18,0,1081,120303,JUNIN,CHANCHAMAYO,PICHANAQUI
80,0,7,0,1082,120304,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO
81,16,54,0,1083,120305,JUNIN,CHANCHAMAYO,SAN RAMON
