provincia,Serológica,Antígena,Quimioluminiscencia
ABANCAY,89415,64404,81
ACOBAMBA,14087,9761,21
ACOMAYO,6715,5298,5
AIJA,3638,4691,1
ALTO AMAZONAS,25149,17602,34
AMBO,12616,15959,74
ANDAHUAYLAS,60388,40662,42
ANGARAES,24195,28027,57
ANTA,19109,15740,32
ANTABAMBA,8437,6668,14
ANTONIO RAYMONDI,1071,2420,1
AREQUIPA,1392421,1193878,30427
ASCOPE,30420,25859,243
ASUNCION,2163,3094,0
ATALAYA,13722,3143,1
AYABACA,12119,14170,14
AYMARAES,11086,7352,9
AZANGARO,23724,22282,592
BAGUA,46506,27113,24
BARRANCA,60612,63694,157
BELLAVISTA,7291,5109,1
BOLIVAR,2014,1845,3
BOLOGNESI,7911,11190,7
BONGARA,7197,6626,12
CAJABAMBA,17342,22950,958
CAJAMARCA,229994,381098,2579
CAJATAMBO,1372,1298,7
CALCA,16774,15954,23
CALLAO,671169,513694,6009
CAMANA,31852,31111,308
CANAS,6101,8697,17
CANCHIS,34768,43915,81
CANDARAVE,2352,1371,3
CANGALLO,6578,7815,7
CANTA,4986,6085,9
CARABAYA,17396,18177,259
CARAVELI,19420,16818,46
CARHUAZ,11454,12784,8
CARLOS FERMIN FITZCARRALD,2623,2724,5
CASMA,11438,15824,62
CASTILLA,25634,25394,115
CASTROVIRREYNA,3950,3491,4
CAYLLOMA,60308,48341,514
CAÑETE,135160,143245,1267
CELENDIN,9372,10925,39
CHACHAPOYAS,45598,28703,65
CHANCHAMAYO,51267,61031,138
CHEPEN,16242,20828,75
CHICLAYO,306802,313121,3483
CHINCHA,104978,90579,553
CHINCHEROS,11716,11603,6
CHOTA,30194,27323,86
CHUCUITO,8443,14452,81
CHUMBIVILCAS,14078,25714,60
CHUPACA,28125,36540,196
CHURCAMPA,10526,8032,4
CONCEPCION,19345,27016,168
CONDESUYOS,14044,12606,61
CONDORCANQUI,14010,10240,2
CONTRALMIRANTE VILLAR,3601,3877,6
CONTUMAZA,4975,6925,41
CORONEL PORTILLO,123459,91999,88
CORONGO,1164,1141,0
COTABAMBAS,30631,43166,109
CUSCO,402042,412109,998
CUTERVO,21362,13329,49
DANIEL ALCIDES CARRION,11628,12901,123
DATEM DEL MARAÑON,18302,5159,2
DOS DE MAYO,7175,5081,3
EL COLLAO,10185,11042,130
EL DORADO,10212,3354,11
ESPINAR,37101,83876,224
FERREÑAFE,26651,20763,117
GENERAL SANCHEZ CERRO,13052,7964,67
GRAN CHIMU,6501,4437,29
GRAU,8094,4849,0
HUACAYBAMBA,3352,2147,0
HUALGAYOC,16863,26149,50
HUALLAGA,10347,4556,5
HUAMALIES,12174,8463,5
HUAMANGA,102940,76092,124
HUANCA SANCOS,2027,1598,0
HUANCABAMBA,6651,10577,9
HUANCANE,8958,10378,118
HUANCAVELICA,61768,64599,312
HUANCAYO,321512,443786,3067
HUANTA,24032,18945,11
HUANUCO,136215,128100,398
HUARAL,82613,100879,335
HUARAZ,112377,166806,321
HUARI,15666,25202,19
HUARMEY,17233,16116,20
HUAROCHIRI,33261,54826,394
HUAURA,90654,128678,418
HUAYLAS,18109,30374,10
HUAYTARA,7086,6153,17
ICA,235257,227530,1035
ILO,124320,99969,2262
ISLAY,47738,33646,290
JAEN,57458,27138,462
JAUJA,30811,43556,228
JORGE BASADRE,21053,20017,510
JULCAN,2119,2682,13
JUNIN,10775,29176,125
LA CONVENCION,81869,65644,76
LA MAR,17525,14221,4
LA UNION,4486,3684,13
LAMAS,11392,7049,20
LAMBAYEQUE,77063,57965,425
LAMPA,10571,14203,178
LAURICOCHA,7774,4943,442
