fecha_prueba,Negativo,IgG Positivo,IgM e IgG Positivo,IgM Positivo
2020-03-15,59,2,4,3
2020-03-16,36,1,1,0
2020-03-17,28,2,2,0
2020-03-18,32,0,3,1
2020-03-19,34,0,4,0
2020-03-20,46,0,15,2
2020-03-21,28,1,2,0
2020-03-22,30,1,4,4
2020-03-23,41,5,9,1
2020-03-24,36,0,1,1
2020-03-25,23,4,5,0
2020-03-26,30,1,5,1
2020-03-27,56,3,4,1
2020-03-28,60,2,9,2
2020-03-29,59,3,1,2
2020-03-30,182,2,43,1
2020-03-31,115,3,7,0
2020-04-01,376,10,38,7
2020-04-02,1567,18,62,17
2020-04-03,4345,76,76,35
2020-04-04,5945,147,187,87
2020-04-05,3081,65,107,60
2020-04-06,8616,166,159,69
2020-04-07,12118,252,270,105
2020-04-08,15357,317,321,145
2020-04-09,8618,193,283,92
2020-04-10,7275,165,267,85
2020-04-11,10611,432,579,168
2020-04-12,4887,187,250,92
2020-04-13,12045,453,595,177
2020-04-14,13947,306,542,178
2020-04-15,17642,415,558,226
2020-04-16,17120,393,569,214
2020-04-17,16660,464,491,201
2020-04-18,16772,424,548,254
2020-04-19,9234,198,331,155
2020-04-20,19244,606,1011,336
2020-04-21,18985,651,976,370
2020-04-22,16110,481,877,352
2020-04-23,15400,471,920,389
2020-04-24,18127,555,1219,346
2020-04-25,13538,650,1123,381
2020-04-26,5619,240,754,175
2020-04-27,19976,840,2142,651
2020-04-28,21681,776,2053,642
2020-04-29,21707,791,2781,722
2020-04-30,21893,945,2148,580
2020-05-01,12366,446,1576,399
2020-05-02,17680,720,2193,590
2020-05-03,6743,276,1202,271
2020-05-04,20508,909,2875,846
2020-05-05,18622,1034,2480,939
2020-05-06,17418,418,2151,806
2020-05-07,16735,455,2051,866
2020-05-08,17841,496,2116,932
2020-05-09,12225,481,1384,608
2020-05-10,3921,141,532,198
2020-05-11,18958,624,2468,874
2020-05-12,18527,790,2682,946
2020-05-13,21099,964,2727,1155
2020-05-14,17750,841,2539,1037
2020-05-15,19048,1058,2741,1276
2020-05-16,15940,1167,2607,1095
2020-05-17,4387,183,1017,204
2020-05-18,23131,1577,4168,1358
2020-05-19,26035,1383,3974,1402
2020-05-20,29444,1417,4452,1520
2020-05-21,30983,1584,5041,1786
2020-05-22,34802,1467,5214,1815
2020-05-23,28441,1351,4638,1523
2020-05-24,5511,174,1235,257
