FECHA_FALLECIMIENTO,FEMENINO,MASCULINO
2020-03-29,0,2
2020-03-31,0,2
2020-04-01,0,4
2020-04-02,6,0
2020-04-03,4,2
2020-04-04,0,10
2020-04-05,0,2
2020-04-06,0,2
2020-04-07,2,2
2020-04-08,2,0
2020-04-09,0,2
2020-04-10,2,0
2020-04-11,0,2
2020-04-12,0,2
2020-04-13,2,4
2020-04-15,2,2
2020-04-18,2,0
2020-04-19,0,4
2020-04-20,4,4
2020-04-21,2,0
2020-04-22,0,4
2020-04-23,0,2
2020-04-24,0,2
2020-04-25,2,2
2020-04-26,0,4
2020-04-27,0,2
2020-04-28,2,0
2020-04-29,2,0
2020-04-30,2,4
2020-05-01,2,6
2020-05-02,2,2
2020-05-03,0,2
2020-05-04,0,4
2020-05-05,2,4
2020-05-06,2,2
2020-05-07,8,8
2020-05-08,2,2
2020-05-10,0,6
2020-05-11,0,2
2020-05-12,2,4
2020-05-13,4,6
2020-05-14,2,2
2020-05-15,0,4
2020-05-16,2,2
2020-05-18,2,6
2020-05-19,2,6
2020-05-20,0,4
2020-05-21,2,2
2020-05-22,2,6
2020-05-23,4,8
2020-05-24,6,10
2020-05-25,6,2
2020-05-26,8,4
2020-05-27,6,10
2020-05-28,8,6
2020-05-29,10,6
2020-05-30,4,14
2020-05-31,8,16
2020-06-01,10,6
2020-06-02,6,6
2020-06-03,12,22
2020-06-04,4,16
2020-06-05,2,12
2020-06-06,4,6
2020-06-07,8,18
2020-06-08,6,12
2020-06-09,10,28
2020-06-10,8,18
2020-06-11,14,16
2020-06-12,12,24
2020-06-13,10,14
2020-06-14,8,16
2020-06-15,12,28
2020-06-16,12,32
2020-06-17,12,34
2020-06-18,12,24
2020-06-19,8,32
2020-06-20,16,28
2020-06-21,10,40
2020-06-22,12,16
2020-06-23,22,46
2020-06-24,10,30
2020-06-25,6,32
2020-06-26,16,34
2020-06-27,12,38
2020-06-28,24,56
2020-06-29,24,36
2020-06-30,24,50
2020-07-01,22,56
2020-07-02,26,42
2020-07-03,22,60
2020-07-04,22,32
2020-07-05,22,52
2020-07-06,18,54
